item,true,false,accuracy,precision,recall,f0,accuracy_sum
260,67.0,33.0,0.67,0.67,1.0,0.67,0.6754406130268199

261,66.0,34.0,0.66,0.66,1.0,0.66,0.6753816793893129

262,69.0,31.0,0.69,0.69,1.0,0.69,0.6754372623574144

263,52.0,48.0,0.52,0.52,1.0,0.52,0.6748484848484848

264,72.0,28.0,0.72,0.72,1.0,0.72,0.6750188679245283

265,70.0,30.0,0.7,0.7,1.0,0.7,0.6751127819548872

266,58.0,42.0,0.58,0.58,1.0,0.58,0.6747565543071161

267,67.0,33.0,0.67,0.67,1.0,0.67,0.6747388059701492

268,67.0,33.0,0.67,0.67,1.0,0.67,0.6747211895910781

269,66.0,34.0,0.66,0.66,1.0,0.66,0.6746666666666666

270,81.0,19.0,0.81,0.81,1.0,0.81,0.6751660516605166

271,85.0,15.0,0.85,0.85,1.0,0.85,0.6758088235294117

272,76.0,24.0,0.76,0.76,1.0,0.76,0.6761172161172161

273,82.0,18.0,0.82,0.82,1.0,0.82,0.6766423357664234

274,85.0,15.0,0.85,0.85,1.0,0.85,0.6772727272727272

275,86.0,14.0,0.86,0.86,1.0,0.8599999999999999,0.6779347826086957

276,79.0,21.0,0.79,0.79,1.0,0.79,0.6783393501805054

277,59.0,41.0,0.59,0.59,1.0,0.59,0.678021582733813

278,45.0,55.0,0.45,0.45,1.0,0.45,0.6772043010752689

279,45.0,55.0,0.45,0.45,1.0,0.45,0.6763928571428571

280,55.0,45.0,0.55,0.55,1.0,0.55,0.6759430604982206

281,48.0,52.0,0.48,0.48,1.0,0.48,0.6752482269503546

282,47.0,53.0,0.47,0.47,1.0,0.47,0.6745229681978798

283,50.0,50.0,0.5,0.5,1.0,0.5,0.6739084507042253

284,52.0,48.0,0.52,0.52,1.0,0.52,0.6733684210526316

285,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.673951048951049

286,83.0,17.0,0.83,0.83,1.0,0.83,0.6744947735191638

287,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.6750694444444445

288,74.0,26.0,0.74,0.74,1.0,0.74,0.6752941176470588

289,74.0,26.0,0.74,0.74,1.0,0.74,0.6755172413793104

290,77.0,23.0,0.77,0.77,1.0,0.7699999999999999,0.6758419243986254

291,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.6764041095890411

292,75.0,25.0,0.75,0.75,1.0,0.75,0.6766552901023891

293,61.0,39.0,0.61,0.61,1.0,0.61,0.6764285714285714

294,63.0,37.0,0.63,0.63,1.0,0.63,0.676271186440678

295,69.0,31.0,0.69,0.69,1.0,0.69,0.6763175675675676

296,65.0,35.0,0.65,0.65,1.0,0.65,0.6762289562289562

297,60.0,40.0,0.6,0.6,1.0,0.6,0.6759731543624161

298,67.0,33.0,0.67,0.67,1.0,0.67,0.6759531772575251

299,62.0,38.0,0.62,0.62,1.0,0.62,0.6757666666666666

300,93.0,7.0,0.93,0.93,1.0,0.93,0.6766112956810632

301,93.0,7.0,0.93,0.93,1.0,0.93,0.6774503311258279

302,89.0,11.0,0.89,0.89,1.0,0.89,0.6781518151815181

303,92.0,8.0,0.92,0.92,1.0,0.92,0.6789473684210526

304,88.0,12.0,0.88,0.88,1.0,0.88,0.6796065573770492

305,93.0,7.0,0.93,0.93,1.0,0.93,0.6804248366013071

306,88.0,12.0,0.88,0.88,1.0,0.88,0.6810749185667753

307,92.0,8.0,0.92,0.92,1.0,0.92,0.6818506493506493

308,97.0,3.0,0.97,0.97,1.0,0.97,0.6827831715210356

309,98.0,2.0,0.98,0.98,1.0,0.98,0.683741935483871

310,96.0,4.0,0.96,0.96,1.0,0.96,0.6846302250803858

311,95.0,5.0,0.95,0.95,1.0,0.9500000000000001,0.6854807692307693

312,97.0,3.0,0.97,0.97,1.0,0.97,0.6863897763578275

313,94.0,6.0,0.94,0.94,1.0,0.94,0.6871974522292994

314,97.0,3.0,0.97,0.97,1.0,0.97,0.6880952380952381

315,78.0,22.0,0.78,0.78,1.0,0.78,0.6883860759493671

316,75.0,25.0,0.75,0.75,1.0,0.75,0.6885804416403786

317,66.0,34.0,0.66,0.66,1.0,0.66,0.6884905660377358

318,81.0,19.0,0.81,0.81,1.0,0.81,0.6888714733542319

319,82.0,18.0,0.82,0.82,1.0,0.82,0.68928125

320,74.0,26.0,0.74,0.74,1.0,0.74,0.6894392523364486

321,71.0,29.0,0.71,0.71,1.0,0.7100000000000001,0.6895031055900621

322,81.0,19.0,0.81,0.81,1.0,0.81,0.689876160990712

323,80.0,20.0,0.8,0.8,1.0,0.8000000000000002,0.6902160493827161

324,76.0,24.0,0.76,0.76,1.0,0.76,0.6904307692307692

325,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.6908895705521473

326,83.0,17.0,0.83,0.83,1.0,0.83,0.6913149847094802

327,80.0,20.0,0.8,0.8,1.0,0.8000000000000002,0.6916463414634146

328,89.0,11.0,0.89,0.89,1.0,0.89,0.6922492401215805

329,79.0,21.0,0.79,0.79,1.0,0.79,0.6925454545454546

330,36.0,64.0,0.36,0.36,1.0,0.36,0.6915407854984894

331,27.0,73.0,0.27,0.27,1.0,0.27,0.6902710843373494

332,29.0,71.0,0.29,0.29,1.0,0.29,0.6890690690690691

333,34.0,66.0,0.34,0.34,1.0,0.34,0.6880239520958084

334,33.0,67.0,0.33,0.33,1.0,0.33,0.686955223880597

335,26.0,74.0,0.26,0.26,1.0,0.26,0.6856845238095238

336,31.0,69.0,0.31,0.31,1.0,0.31,0.6845697329376854

337,49.0,51.0,0.49,0.49,1.0,0.49,0.6839940828402367

338,79.0,21.0,0.79,0.79,1.0,0.79,0.684306784660767

339,72.0,28.0,0.72,0.72,1.0,0.72,0.6844117647058824

340,71.0,29.0,0.71,0.71,1.0,0.7100000000000001,0.6844868035190615

341,76.0,24.0,0.76,0.76,1.0,0.76,0.6847076023391813

342,78.0,22.0,0.78,0.78,1.0,0.78,0.6849854227405248

343,82.0,18.0,0.82,0.82,1.0,0.82,0.6853779069767442

344,79.0,21.0,0.79,0.79,1.0,0.79,0.6856811594202898

345,89.0,11.0,0.89,0.89,1.0,0.89,0.6862716763005781

346,92.0,8.0,0.92,0.92,1.0,0.92,0.6869452449567723

347,90.0,10.0,0.9,0.9,1.0,0.9,0.6875574712643678

348,97.0,3.0,0.97,0.97,1.0,0.97,0.6883667621776505

349,91.0,9.0,0.91,0.91,1.0,0.91,0.689

350,93.0,7.0,0.93,0.93,1.0,0.93,0.6896866096866097

351,88.0,12.0,0.88,0.88,1.0,0.88,0.6902272727272727

352,89.0,11.0,0.89,0.89,1.0,0.89,0.6907932011331445

353,87.0,13.0,0.87,0.87,1.0,0.87,0.6912994350282485

354,87.0,13.0,0.87,0.87,1.0,0.87,0.6918028169014084

355,89.0,11.0,0.89,0.89,1.0,0.89,0.6923595505617978

356,79.0,21.0,0.79,0.79,1.0,0.79,0.6926330532212885

357,89.0,11.0,0.89,0.89,1.0,0.89,0.6931843575418994

358,86.0,14.0,0.86,0.86,1.0,0.8599999999999999,0.6936490250696379

359,87.0,13.0,0.87,0.87,1.0,0.87,0.6941388888888889

360,78.0,22.0,0.78,0.78,1.0,0.78,0.6943767313019391

361,86.0,14.0,0.86,0.86,1.0,0.8599999999999999,0.6948342541436464

362,90.0,10.0,0.9,0.9,1.0,0.9,0.6953994490358126

363,83.0,17.0,0.83,0.83,1.0,0.83,0.6957692307692308

364,89.0,11.0,0.89,0.89,1.0,0.89,0.6963013698630137

365,91.0,9.0,0.91,0.91,1.0,0.91,0.6968852459016394

366,90.0,10.0,0.9,0.9,1.0,0.9,0.6974386920980926

367,64.0,36.0,0.64,0.64,1.0,0.64,0.6972826086956522

368,52.0,48.0,0.52,0.52,1.0,0.52,0.6968021680216803

369,57.0,43.0,0.57,0.57,1.0,0.57,0.6964594594594594

370,64.0,36.0,0.64,0.64,1.0,0.64,0.6963072776280324

371,63.0,37.0,0.63,0.63,1.0,0.63,0.6961290322580646

372,60.0,40.0,0.6,0.6,1.0,0.6,0.6958713136729222

373,58.0,42.0,0.58,0.58,1.0,0.58,0.6955614973262032

374,54.0,46.0,0.54,0.54,1.0,0.54,0.6951466666666667

375,58.0,42.0,0.58,0.58,1.0,0.58,0.6948404255319149

376,61.0,39.0,0.61,0.61,1.0,0.61,0.6946153846153846

377,58.0,42.0,0.58,0.58,1.0,0.58,0.6943121693121693

378,56.0,44.0,0.56,0.56,1.0,0.56,0.6939577836411609

379,63.0,37.0,0.63,0.63,1.0,0.63,0.6937894736842105

380,52.0,48.0,0.52,0.52,1.0,0.52,0.6933333333333334

381,54.0,46.0,0.54,0.54,1.0,0.54,0.6929319371727749

382,72.0,28.0,0.72,0.72,1.0,0.72,0.6930026109660574

383,92.0,8.0,0.92,0.92,1.0,0.92,0.69359375

384,91.0,9.0,0.91,0.91,1.0,0.91,0.6941558441558442

385,96.0,4.0,0.96,0.96,1.0,0.96,0.6948445595854922

386,94.0,6.0,0.94,0.94,1.0,0.94,0.6954780361757106

387,93.0,7.0,0.93,0.93,1.0,0.93,0.6960824742268041

388,93.0,7.0,0.93,0.93,1.0,0.93,0.6966838046272493

389,100.0,0.0,1.0,1.0,1.0,1.0,0.6974615384615385

390,54.0,46.0,0.54,0.54,1.0,0.54,0.6970588235294117

391,51.0,49.0,0.51,0.51,1.0,0.51,0.6965816326530613

392,59.0,41.0,0.59,0.59,1.0,0.59,0.6963104325699746

393,51.0,49.0,0.51,0.51,1.0,0.51,0.6958375634517766

394,57.0,43.0,0.57,0.57,1.0,0.57,0.6955189873417722

395,50.0,50.0,0.5,0.5,1.0,0.5,0.6950252525252525

396,48.0,52.0,0.48,0.48,1.0,0.48,0.6944836272040302

397,75.0,25.0,0.75,0.75,1.0,0.75,0.6946231155778895

398,88.0,12.0,0.88,0.88,1.0,0.88,0.6950877192982456

399,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.69545

400,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.6958104738154614

401,88.0,12.0,0.88,0.88,1.0,0.88,0.6962686567164179

402,87.0,13.0,0.87,0.87,1.0,0.87,0.6966997518610422

403,83.0,17.0,0.83,0.83,1.0,0.83,0.697029702970297

404,81.0,19.0,0.81,0.81,1.0,0.81,0.6973086419753086

405,86.0,14.0,0.86,0.86,1.0,0.8599999999999999,0.6977093596059113

406,95.0,5.0,0.95,0.95,1.0,0.9500000000000001,0.6983292383292383

407,86.0,14.0,0.86,0.86,1.0,0.8599999999999999,0.6987254901960784

408,92.0,8.0,0.92,0.92,1.0,0.92,0.6992665036674817

409,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.6996097560975609

410,92.0,8.0,0.92,0.92,1.0,0.92,0.7001459854014599

411,87.0,13.0,0.87,0.87,1.0,0.87,0.7005582524271845

412,92.0,8.0,0.92,0.92,1.0,0.92,0.701089588377724

413,85.0,15.0,0.85,0.85,1.0,0.85,0.7014492753623188

414,88.0,12.0,0.88,0.88,1.0,0.88,0.7018795180722892

415,90.0,10.0,0.9,0.9,1.0,0.9,0.7023557692307693

416,89.0,11.0,0.89,0.89,1.0,0.89,0.7028057553956835

417,83.0,17.0,0.83,0.83,1.0,0.83,0.7031100478468899

418,87.0,13.0,0.87,0.87,1.0,0.87,0.703508353221957

419,82.0,18.0,0.82,0.82,1.0,0.82,0.7037857142857142

420,68.0,32.0,0.68,0.68,1.0,0.68,0.703729216152019

421,72.0,28.0,0.72,0.72,1.0,0.72,0.7037677725118483

422,69.0,31.0,0.69,0.69,1.0,0.69,0.7037352245862885

423,79.0,21.0,0.79,0.79,1.0,0.79,0.703938679245283

424,69.0,31.0,0.69,0.69,1.0,0.69,0.7039058823529412

425,76.0,24.0,0.76,0.76,1.0,0.76,0.704037558685446

426,67.0,33.0,0.67,0.67,1.0,0.67,0.7039578454332552

427,66.0,34.0,0.66,0.66,1.0,0.66,0.7038551401869159

428,76.0,24.0,0.76,0.76,1.0,0.76,0.703986013986014

429,81.0,19.0,0.81,0.81,1.0,0.81,0.7042325581395349

430,77.0,23.0,0.77,0.77,1.0,0.7699999999999999,0.704385150812065

431,77.0,23.0,0.77,0.77,1.0,0.7699999999999999,0.7045370370370371

432,85.0,15.0,0.85,0.85,1.0,0.85,0.7048729792147806

433,77.0,23.0,0.77,0.77,1.0,0.7699999999999999,0.7050230414746543

434,77.0,23.0,0.77,0.77,1.0,0.7699999999999999,0.7051724137931035

435,82.0,18.0,0.82,0.82,1.0,0.82,0.7054357798165137

436,79.0,21.0,0.79,0.79,1.0,0.79,0.705629290617849

437,78.0,22.0,0.78,0.78,1.0,0.78,0.7057990867579909

438,83.0,17.0,0.83,0.83,1.0,0.83,0.7060820045558086

439,80.0,20.0,0.8,0.8,1.0,0.8000000000000002,0.7062954545454545

440,82.0,18.0,0.82,0.82,1.0,0.82,0.7065532879818595

441,73.0,27.0,0.73,0.73,1.0,0.7299999999999999,0.7066063348416289

442,76.0,24.0,0.76,0.76,1.0,0.76,0.706726862302483

443,87.0,13.0,0.87,0.87,1.0,0.87,0.7070945945945946

444,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.7073932584269663

445,82.0,18.0,0.82,0.82,1.0,0.82,0.7076457399103139

446,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.7079418344519016

447,80.0,20.0,0.8,0.8,1.0,0.8000000000000002,0.7081473214285714

448,89.0,11.0,0.89,0.89,1.0,0.89,0.7085523385300668

449,77.0,23.0,0.77,0.77,1.0,0.7699999999999999,0.7086888888888889

450,86.0,14.0,0.86,0.86,1.0,0.8599999999999999,0.7090243902439024

451,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.7093141592920355

452,78.0,22.0,0.78,0.78,1.0,0.78,0.7094701986754967

453,79.0,21.0,0.79,0.79,1.0,0.79,0.709647577092511

454,72.0,28.0,0.72,0.72,1.0,0.72,0.7096703296703297

455,80.0,20.0,0.8,0.8,1.0,0.8000000000000002,0.7098684210526316

456,82.0,18.0,0.82,0.82,1.0,0.82,0.710109409190372

457,79.0,21.0,0.79,0.79,1.0,0.79,0.7102838427947599

458,76.0,24.0,0.76,0.76,1.0,0.76,0.7103921568627451

459,74.0,26.0,0.74,0.74,1.0,0.74,0.7104565217391304

460,70.0,30.0,0.7,0.7,1.0,0.7,0.7104338394793926

461,77.0,23.0,0.77,0.77,1.0,0.7699999999999999,0.7105627705627706

462,68.0,32.0,0.68,0.68,1.0,0.68,0.7104967602591793

463,73.0,27.0,0.73,0.73,1.0,0.7299999999999999,0.7105387931034483

464,67.0,33.0,0.67,0.67,1.0,0.67,0.7104516129032258

465,74.0,26.0,0.74,0.74,1.0,0.74,0.7105150214592275

466,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.7107922912205568

467,83.0,17.0,0.83,0.83,1.0,0.83,0.7110470085470085

468,79.0,21.0,0.79,0.79,1.0,0.79,0.7112153518123667

469,75.0,25.0,0.75,0.75,1.0,0.75,0.7112978723404255

470,74.0,26.0,0.74,0.74,1.0,0.74,0.7113588110403397

471,80.0,20.0,0.8,0.8,1.0,0.8000000000000002,0.7115466101694915

472,79.0,21.0,0.79,0.79,1.0,0.79,0.7117124735729387

473,93.0,7.0,0.93,0.93,1.0,0.93,0.7121729957805907

474,94.0,6.0,0.94,0.94,1.0,0.94,0.7126526315789473

475,91.0,9.0,0.91,0.91,1.0,0.91,0.7130672268907563

476,96.0,4.0,0.96,0.96,1.0,0.96,0.7135849056603774

477,89.0,11.0,0.89,0.89,1.0,0.89,0.7139539748953975

478,89.0,11.0,0.89,0.89,1.0,0.89,0.714321503131524

479,93.0,7.0,0.93,0.93,1.0,0.93,0.7147708333333334

480,90.0,10.0,0.9,0.9,1.0,0.9,0.7151559251559252

481,80.0,20.0,0.8,0.8,1.0,0.8000000000000002,0.7153319502074689

482,87.0,13.0,0.87,0.87,1.0,0.87,0.7156521739130435

483,88.0,12.0,0.88,0.88,1.0,0.88,0.7159917355371901

484,86.0,14.0,0.86,0.86,1.0,0.8599999999999999,0.7162886597938144

485,89.0,11.0,0.89,0.89,1.0,0.89,0.7166460905349794

486,84.0,16.0,0.84,0.84,1.0,0.8399999999999999,0.7168993839835729

487,88.0,12.0,0.88,0.88,1.0,0.88,0.717233606557377

488,86.0,14.0,0.86,0.86,1.0,0.8599999999999999,0.7175255623721881

489,88.0,12.0,0.88,0.88,1.0,0.88,0.7178571428571429

490,89.0,11.0,0.89,0.89,1.0,0.89,0.7182077393075357

491,89.0,11.0,0.89,0.89,1.0,0.89,0.7185569105691056

492,92.0,8.0,0.92,0.92,1.0,0.92,0.7189655172413794

493,81.0,19.0,0.81,0.81,1.0,0.81,0.7191497975708502

494,87.0,13.0,0.87,0.87,1.0,0.87,0.7194545454545455

495,88.0,12.0,0.88,0.88,1.0,0.88,0.7197782258064516

496,83.0,17.0,0.83,0.83,1.0,0.83,0.72

497,85.0,15.0,0.85,0.85,1.0,0.85,0.7202610441767068

498,87.0,13.0,0.87,0.87,1.0,0.87,0.720561122244489

499,88.0,12.0,0.88,0.88,1.0,0.88,0.72088

500,87.0,13.0,0.87,0.87,1.0,0.87,0.7211776447105789

501,75.0,25.0,0.75,0.75,1.0,0.75,0.7212350597609561

502,74.0,26.0,0.74,0.74,1.0,0.74,0.721272365805169

503,71.0,29.0,0.71,0.71,1.0,0.7100000000000001,0.72125

504,63.0,37.0,0.63,0.63,1.0,0.63,0.721069306930693

505,63.0,37.0,0.63,0.63,1.0,0.63,0.7208893280632411

506,62.0,38.0,0.62,0.62,1.0,0.62,0.7206903353057199

507,60.0,40.0,0.6,0.6,1.0,0.6,0.7204527559055118

508,60.0,40.0,0.6,0.6,1.0,0.6,0.7202161100196464

509,70.0,30.0,0.7,0.7,1.0,0.7,0.7201764705882353

